Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Astana,PM2.5 - Principal,2024-04-08 12:00 AM,2024,04,08,00,20.4,68,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 01:00 AM,2024,04,08,01,18.9,65,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 02:00 AM,2024,04,08,02,17.3,62,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 03:00 AM,2024,04,08,03,17.2,62,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 04:00 AM,2024,04,08,04,16.3,60,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 05:00 AM,2024,04,08,05,18.1,64,Moderate,21.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 06:00 AM,2024,04,08,06,22.1,72,Moderate,27.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 07:00 AM,2024,04,08,07,25.6,79,Moderate,29.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 08:00 AM,2024,04,08,08,26.3,81,Moderate,27.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 09:00 AM,2024,04,08,09,25.6,79,Moderate,25.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 10:00 AM,2024,04,08,10,24.3,77,Moderate,23.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 11:00 AM,2024,04,08,11,23.7,75,Moderate,23.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 12:00 PM,2024,04,08,12,22.4,73,Moderate,21.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 01:00 PM,2024,04,08,13,19.7,67,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 02:00 PM,2024,04,08,14,17.4,62,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 03:00 PM,2024,04,08,15,16.2,60,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 04:00 PM,2024,04,08,16,18.0,63,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 05:00 PM,2024,04,08,17,16.5,60,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 06:00 PM,2024,04,08,18,17.7,63,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 07:00 PM,2024,04,08,19,20.5,69,Moderate,24.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 08:00 PM,2024,04,08,20,25.4,79,Moderate,30.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 09:00 PM,2024,04,08,21,25.2,79,Moderate,25.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 10:00 PM,2024,04,08,22,28.6,86,Moderate,32.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-08 11:00 PM,2024,04,08,23,22.3,72,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 12:00 AM,2024,04,09,00,23.1,74,Moderate,24.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 01:00 AM,2024,04,09,01,21.5,71,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 02:00 AM,2024,04,09,02,18.2,64,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 03:00 AM,2024,04,09,03,17.1,62,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 04:00 AM,2024,04,09,04,15.5,58,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 05:00 AM,2024,04,09,05,17.2,62,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 06:00 AM,2024,04,09,06,18.1,64,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 07:00 AM,2024,04,09,07,17.0,61,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 08:00 AM,2024,04,09,08,16.5,60,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 09:00 AM,2024,04,09,09,16.7,61,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 10:00 AM,2024,04,09,10,17.7,63,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 11:00 AM,2024,04,09,11,17.4,62,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 12:00 PM,2024,04,09,12,17.2,62,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 01:00 PM,2024,04,09,13,15.8,59,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 02:00 PM,2024,04,09,14,14.9,57,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 03:00 PM,2024,04,09,15,14.9,57,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 04:00 PM,2024,04,09,16,16.6,60,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 05:00 PM,2024,04,09,17,17.1,62,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 06:00 PM,2024,04,09,18,16.0,59,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 07:00 PM,2024,04,09,19,14.9,57,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 08:00 PM,2024,04,09,20,13.6,54,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 09:00 PM,2024,04,09,21,12.9,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 10:00 PM,2024,04,09,22,11.2,47,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-09 11:00 PM,2024,04,09,23,10.6,44,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 12:00 AM,2024,04,10,00,13.3,54,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 01:00 AM,2024,04,10,01,13.1,53,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 02:00 AM,2024,04,10,02,13.5,54,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 03:00 AM,2024,04,10,03,15.2,58,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 04:00 AM,2024,04,10,04,15.0,57,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 05:00 AM,2024,04,10,05,17.5,62,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 06:00 AM,2024,04,10,06,16.2,60,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 07:00 AM,2024,04,10,07,16.1,59,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 08:00 AM,2024,04,10,08,15.5,58,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 09:00 AM,2024,04,10,09,16.2,60,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 10:00 AM,2024,04,10,10,17.6,63,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 11:00 AM,2024,04,10,11,16.0,59,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 12:00 PM,2024,04,10,12,15.6,58,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 01:00 PM,2024,04,10,13,15.5,58,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 02:00 PM,2024,04,10,14,15.9,59,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 03:00 PM,2024,04,10,15,15.3,58,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 04:00 PM,2024,04,10,16,16.4,60,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 05:00 PM,2024,04,10,17,17.0,61,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 06:00 PM,2024,04,10,18,15.4,58,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 07:00 PM,2024,04,10,19,15.2,58,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 08:00 PM,2024,04,10,20,17.6,63,Moderate,21.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 09:00 PM,2024,04,10,21,16.9,61,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 10:00 PM,2024,04,10,22,16.1,59,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-10 11:00 PM,2024,04,10,23,14.7,56,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 12:00 AM,2024,04,11,00,15.3,58,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 01:00 AM,2024,04,11,01,13.8,55,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 02:00 AM,2024,04,11,02,13.9,55,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 03:00 AM,2024,04,11,03,13.5,54,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 04:00 AM,2024,04,11,04,11.2,47,Good,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 05:00 AM,2024,04,11,05,9.0,38,Good,7.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 06:00 AM,2024,04,11,06,11.0,46,Good,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 07:00 AM,2024,04,11,07,11.5,48,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 08:00 AM,2024,04,11,08,12.7,52,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 09:00 AM,2024,04,11,09,11.8,49,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 10:00 AM,2024,04,11,10,13.9,55,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 11:00 AM,2024,04,11,11,12.9,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 12:00 PM,2024,04,11,12,13.4,54,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 01:00 PM,2024,04,11,13,12.7,52,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 02:00 PM,2024,04,11,14,11.8,49,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 03:00 PM,2024,04,11,15,15.4,58,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 04:00 PM,2024,04,11,16,14.7,56,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 05:00 PM,2024,04,11,17,14.7,56,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 06:00 PM,2024,04,11,18,17.1,62,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 07:00 PM,2024,04,11,19,16.6,60,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 08:00 PM,2024,04,11,20,19.3,66,Moderate,22.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 09:00 PM,2024,04,11,21,23.6,75,Moderate,28.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 10:00 PM,2024,04,11,22,32.3,93,Moderate,41.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-11 11:00 PM,2024,04,11,23,42.6,118,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 12:00 AM,2024,04,12,00,51.3,140,Unhealthy for Sensitive Groups,60.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 01:00 AM,2024,04,12,01,57.1,152,Unhealthy,63.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 02:00 AM,2024,04,12,02,56.5,152,Unhealthy,56.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 03:00 AM,2024,04,12,03,61.8,154,Unhealthy,67.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 04:00 AM,2024,04,12,04,43.4,120,Unhealthy for Sensitive Groups,25.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 05:00 AM,2024,04,12,05,33.2,95,Moderate,23.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 06:00 AM,2024,04,12,06,22.6,73,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 07:00 AM,2024,04,12,07,26.3,81,Moderate,30.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 08:00 AM,2024,04,12,08,21.6,71,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 09:00 AM,2024,04,12,09,18.8,65,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 10:00 AM,2024,04,12,10,15.9,59,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 11:00 AM,2024,04,12,11,12.4,52,Moderate,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 12:00 PM,2024,04,12,12,12.7,52,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 01:00 PM,2024,04,12,13,12.3,51,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 02:00 PM,2024,04,12,14,15.1,57,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 03:00 PM,2024,04,12,15,14.0,55,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 04:00 PM,2024,04,12,16,12.0,50,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 05:00 PM,2024,04,12,17,12.0,50,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 06:00 PM,2024,04,12,18,11.0,46,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 07:00 PM,2024,04,12,19,15.0,57,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 08:00 PM,2024,04,12,20,14.0,55,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 09:00 PM,2024,04,12,21,13.0,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 10:00 PM,2024,04,12,22,14.0,55,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-12 11:00 PM,2024,04,12,23,13.0,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 12:00 AM,2024,04,13,00,13.4,54,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 01:00 AM,2024,04,13,01,12.3,51,Moderate,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 02:00 AM,2024,04,13,02,11.6,48,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 03:00 AM,2024,04,13,03,10.3,43,Good,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 04:00 AM,2024,04,13,04,9.1,38,Good,8.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 05:00 AM,2024,04,13,05,10.5,44,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 06:00 AM,2024,04,13,06,9.2,38,Good,8.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 07:00 AM,2024,04,13,07,9.6,40,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 08:00 AM,2024,04,13,08,9.3,39,Good,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 09:00 AM,2024,04,13,09,11.0,46,Good,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 10:00 AM,2024,04,13,10,11.3,47,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 11:00 AM,2024,04,13,11,13.7,54,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 12:00 PM,2024,04,13,12,11.8,49,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 01:00 PM,2024,04,13,13,11.4,48,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 02:00 PM,2024,04,13,14,12.2,51,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 03:00 PM,2024,04,13,15,12.6,52,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 04:00 PM,2024,04,13,16,12.8,52,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 05:00 PM,2024,04,13,17,13.9,55,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 06:00 PM,2024,04,13,18,13.8,55,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 07:00 PM,2024,04,13,19,13.9,55,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 08:00 PM,2024,04,13,20,13.1,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 09:00 PM,2024,04,13,21,13.8,55,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 10:00 PM,2024,04,13,22,13.1,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-13 11:00 PM,2024,04,13,23,12.4,52,Moderate,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 12:00 AM,2024,04,14,00,13.6,54,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 01:00 AM,2024,04,14,01,11.7,49,Good,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 02:00 AM,2024,04,14,02,12.2,51,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 03:00 AM,2024,04,14,03,12.5,52,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 04:00 AM,2024,04,14,04,12.3,51,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 05:00 AM,2024,04,14,05,13.9,55,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 06:00 AM,2024,04,14,06,15.4,58,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 07:00 AM,2024,04,14,07,12.4,52,Moderate,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 08:00 AM,2024,04,14,08,10.1,42,Good,8.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 09:00 AM,2024,04,14,09,11.5,48,Good,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 10:00 AM,2024,04,14,10,12.7,52,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 11:00 AM,2024,04,14,11,11.8,49,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 12:00 PM,2024,04,14,12,13.9,55,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 01:00 PM,2024,04,14,13,13.9,55,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 02:00 PM,2024,04,14,14,13.4,54,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 03:00 PM,2024,04,14,15,13.7,54,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 04:00 PM,2024,04,14,16,11.8,49,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 05:00 PM,2024,04,14,17,12.9,53,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 06:00 PM,2024,04,14,18,13.9,55,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 07:00 PM,2024,04,14,19,12.4,52,Moderate,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 08:00 PM,2024,04,14,20,14.4,56,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 09:00 PM,2024,04,14,21,17.3,62,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 10:00 PM,2024,04,14,22,18.6,65,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-14 11:00 PM,2024,04,14,23,17.3,62,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 12:00 AM,2024,04,15,00,17.6,63,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 01:00 AM,2024,04,15,01,14.8,57,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 02:00 AM,2024,04,15,02,14.4,56,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 03:00 AM,2024,04,15,03,16.2,60,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 04:00 AM,2024,04,15,04,17.4,62,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 05:00 AM,2024,04,15,05,15.4,58,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 06:00 AM,2024,04,15,06,13.4,54,Moderate,11.0,UG/M3,1 Hr,Valid
