Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Astana,PM2.5 - Principal,2024-04-15 07:00 AM,2024,04,15,07,15.4,58,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 08:00 AM,2024,04,15,08,12.7,52,Moderate,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 09:00 AM,2024,04,15,09,12.3,51,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 10:00 AM,2024,04,15,10,11.7,49,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 11:00 AM,2024,04,15,11,12.8,52,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 12:00 PM,2024,04,15,12,11.4,48,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 01:00 PM,2024,04,15,13,13.1,53,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 02:00 PM,2024,04,15,14,11.6,48,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 03:00 PM,2024,04,15,15,11.3,47,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 04:00 PM,2024,04,15,16,10.7,45,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 05:00 PM,2024,04,15,17,12.2,51,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 06:00 PM,2024,04,15,18,12.5,52,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 07:00 PM,2024,04,15,19,17.3,62,Moderate,22.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 08:00 PM,2024,04,15,20,19.6,67,Moderate,22.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 09:00 PM,2024,04,15,21,24.3,77,Moderate,29.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 10:00 PM,2024,04,15,22,25.1,78,Moderate,26.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-15 11:00 PM,2024,04,15,23,28.5,85,Moderate,32.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 12:00 AM,2024,04,16,00,27.2,83,Moderate,26.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 01:00 AM,2024,04,16,01,18.1,64,Moderate,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 02:00 AM,2024,04,16,02,16.0,59,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 03:00 AM,2024,04,16,03,13.5,54,Moderate,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 04:00 AM,2024,04,16,04,11.7,49,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 05:00 AM,2024,04,16,05,9.8,41,Good,8.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 06:00 AM,2024,04,16,06,10.9,45,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 07:00 AM,2024,04,16,07,11.9,50,Good,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 08:00 AM,2024,04,16,08,12.4,52,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 09:00 AM,2024,04,16,09,11.2,47,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 10:00 AM,2024,04,16,10,11.1,46,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 11:00 AM,2024,04,16,11,10.0,42,Good,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 12:00 PM,2024,04,16,12,8.5,35,Good,7.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 01:00 PM,2024,04,16,13,8.2,34,Good,8.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 02:00 PM,2024,04,16,14,9.1,38,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 03:00 PM,2024,04,16,15,10.4,43,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 04:00 PM,2024,04,16,16,16.7,61,Moderate,23.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 05:00 PM,2024,04,16,17,12.8,52,Moderate,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 06:00 PM,2024,04,16,18,10.9,45,Good,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 07:00 PM,2024,04,16,19,11.4,48,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 08:00 PM,2024,04,16,20,12.7,52,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 09:00 PM,2024,04,16,21,13.3,54,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 10:00 PM,2024,04,16,22,16.1,59,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-16 11:00 PM,2024,04,16,23,21.0,70,Moderate,26.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 12:00 AM,2024,04,17,00,17.5,62,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 01:00 AM,2024,04,17,01,15.7,59,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 02:00 AM,2024,04,17,02,13.8,55,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 03:00 AM,2024,04,17,03,12.9,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 04:00 AM,2024,04,17,04,12.4,52,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 05:00 AM,2024,04,17,05,11.2,47,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 06:00 AM,2024,04,17,06,11.1,46,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 07:00 AM,2024,04,17,07,9.5,40,Good,8.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 08:00 AM,2024,04,17,08,10.7,45,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 09:00 AM,2024,04,17,09,13.3,54,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 10:00 AM,2024,04,17,10,14.1,55,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 11:00 AM,2024,04,17,11,15.5,58,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 12:00 PM,2024,04,17,12,15.7,59,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 01:00 PM,2024,04,17,13,14.3,56,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 02:00 PM,2024,04,17,14,12.1,51,Moderate,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 03:00 PM,2024,04,17,15,12.0,50,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 04:00 PM,2024,04,17,16,11.5,48,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 05:00 PM,2024,04,17,17,11.7,49,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 06:00 PM,2024,04,17,18,11.3,47,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 07:00 PM,2024,04,17,19,11.7,49,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 08:00 PM,2024,04,17,20,12.2,51,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 09:00 PM,2024,04,17,21,14.8,57,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 10:00 PM,2024,04,17,22,14.9,57,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-17 11:00 PM,2024,04,17,23,16.2,60,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 12:00 AM,2024,04,18,00,17.0,61,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 01:00 AM,2024,04,18,01,15.2,58,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 02:00 AM,2024,04,18,02,16.3,60,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 03:00 AM,2024,04,18,03,19.2,66,Moderate,22.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 04:00 AM,2024,04,18,04,21.1,70,Moderate,23.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 05:00 AM,2024,04,18,05,20.5,69,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 06:00 AM,2024,04,18,06,22.2,72,Moderate,24.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 07:00 AM,2024,04,18,07,19.2,66,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 08:00 AM,2024,04,18,08,18.2,64,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 09:00 AM,2024,04,18,09,16.7,61,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 10:00 AM,2024,04,18,10,16.8,61,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 11:00 AM,2024,04,18,11,13.8,55,Moderate,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 12:00 PM,2024,04,18,12,12.9,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 01:00 PM,2024,04,18,13,13.9,55,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 02:00 PM,2024,04,18,14,14.9,57,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 03:00 PM,2024,04,18,15,14.4,56,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 04:00 PM,2024,04,18,16,13.2,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 05:00 PM,2024,04,18,17,14.1,55,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 06:00 PM,2024,04,18,18,13.6,54,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 07:00 PM,2024,04,18,19,15.3,58,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 08:00 PM,2024,04,18,20,14.0,55,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 09:00 PM,2024,04,18,21,12.8,52,Moderate,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 10:00 PM,2024,04,18,22,12.1,51,Moderate,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-18 11:00 PM,2024,04,18,23,11.0,46,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 12:00 AM,2024,04,19,00,11.0,46,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 01:00 AM,2024,04,19,01,11.9,50,Good,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 02:00 AM,2024,04,19,02,11.9,50,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 03:00 AM,2024,04,19,03,11.9,50,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 04:00 AM,2024,04,19,04,11.0,46,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 05:00 AM,2024,04,19,05,11.0,46,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 06:00 AM,2024,04,19,06,11.9,50,Good,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 07:00 AM,2024,04,19,07,10.8,45,Good,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 08:00 AM,2024,04,19,08,11.2,47,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 09:00 AM,2024,04,19,09,11.1,46,Good,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 10:00 AM,2024,04,19,10,18.0,63,Moderate,25.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 11:00 AM,2024,04,19,11,23.0,74,Moderate,28.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 12:00 PM,2024,04,19,12,37.5,106,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 01:00 PM,2024,04,19,13,38.7,109,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 02:00 PM,2024,04,19,14,31.3,91,Moderate,24.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 03:00 PM,2024,04,19,15,26.6,81,Moderate,22.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 04:00 PM,2024,04,19,16,27.3,83,Moderate,28.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 05:00 PM,2024,04,19,17,22.6,73,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 06:00 PM,2024,04,19,18,21.3,70,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 07:00 PM,2024,04,19,19,22.6,73,Moderate,24.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 08:00 PM,2024,04,19,20,33.8,97,Moderate,45.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 09:00 PM,2024,04,19,21,55.9,151,Unhealthy,78.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 10:00 PM,2024,04,19,22,36.4,103,Unhealthy for Sensitive Groups,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-19 11:00 PM,2024,04,19,23,24.7,77,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 12:00 AM,2024,04,20,00,20.8,69,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 01:00 AM,2024,04,20,01,18.9,65,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 02:00 AM,2024,04,20,02,15.9,59,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 03:00 AM,2024,04,20,03,14.4,56,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 04:00 AM,2024,04,20,04,13.2,53,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 05:00 AM,2024,04,20,05,13.1,53,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 06:00 AM,2024,04,20,06,12.5,52,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 07:00 AM,2024,04,20,07,16.2,60,Moderate,20.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 08:00 AM,2024,04,20,08,15.1,57,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 09:00 AM,2024,04,20,09,13.7,54,Moderate,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 10:00 AM,2024,04,20,10,11.2,47,Good,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 11:00 AM,2024,04,20,11,13.1,53,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 12:00 PM,2024,04,20,12,13.5,54,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 01:00 PM,2024,04,20,13,15.2,58,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 02:00 PM,2024,04,20,14,16.1,59,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 03:00 PM,2024,04,20,15,15.5,58,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 04:00 PM,2024,04,20,16,13.2,53,Moderate,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 05:00 PM,2024,04,20,17,13.1,53,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 06:00 PM,2024,04,20,18,15.5,58,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 07:00 PM,2024,04,20,19,15.7,59,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 08:00 PM,2024,04,20,20,18.3,64,Moderate,21.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 09:00 PM,2024,04,20,21,18.6,65,Moderate,19.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 10:00 PM,2024,04,20,22,16.8,61,Moderate,15.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-20 11:00 PM,2024,04,20,23,15.0,57,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 12:00 AM,2024,04,21,00,13.1,53,Moderate,11.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 01:00 AM,2024,04,21,01,10.4,43,Good,8.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 02:00 AM,2024,04,21,02,8.7,36,Good,7.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 03:00 AM,2024,04,21,03,8.8,37,Good,9.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 04:00 AM,2024,04,21,04,9.4,39,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 05:00 AM,2024,04,21,05,9.7,40,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 06:00 AM,2024,04,21,06,9.8,41,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 07:00 AM,2024,04,21,07,8.9,37,Good,8.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 08:00 AM,2024,04,21,08,7.9,33,Good,7.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 09:00 AM,2024,04,21,09,8.9,37,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 10:00 AM,2024,04,21,10,9.4,39,Good,10.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 11:00 AM,2024,04,21,11,11.7,49,Good,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 12:00 PM,2024,04,21,12,11.8,49,Good,12.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 01:00 PM,2024,04,21,13,13.9,55,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 02:00 PM,2024,04,21,14,15.9,59,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 03:00 PM,2024,04,21,15,16.9,61,Moderate,18.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 04:00 PM,2024,04,21,16,16.9,61,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 05:00 PM,2024,04,21,17,16.9,61,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 06:00 PM,2024,04,21,18,19.0,66,Moderate,21.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 07:00 PM,2024,04,21,19,21.5,71,Moderate,24.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 08:00 PM,2024,04,21,20,21.2,70,Moderate,21.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 09:00 PM,2024,04,21,21,29.6,88,Moderate,38.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 10:00 PM,2024,04,21,22,51.8,141,Unhealthy for Sensitive Groups,74.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-21 11:00 PM,2024,04,21,23,100.4,174,Unhealthy,149.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 12:00 AM,2024,04,22,00,144.7,197,Unhealthy,189.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 01:00 AM,2024,04,22,01,100.8,174,Unhealthy,57.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 02:00 AM,2024,04,22,02,74.9,161,Unhealthy,49.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 03:00 AM,2024,04,22,03,51.4,140,Unhealthy for Sensitive Groups,28.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 04:00 AM,2024,04,22,04,51.7,141,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 05:00 AM,2024,04,22,05,46.8,129,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 06:00 AM,2024,04,22,06,37.4,106,Unhealthy for Sensitive Groups,28.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 07:00 AM,2024,04,22,07,27.2,83,Moderate,17.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 08:00 AM,2024,04,22,08,24.1,76,Moderate,21.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 09:00 AM,2024,04,22,09,26.5,81,Moderate,29.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 10:00 AM,2024,04,22,10,19.7,67,Moderate,13.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 11:00 AM,2024,04,22,11,17.8,63,Moderate,16.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 12:00 PM,2024,04,22,12,15.9,59,Moderate,14.0,UG/M3,1 Hr,Valid
Astana,PM2.5 - Principal,2024-04-22 01:00 PM,2024,04,22,13,14.4,56,Moderate,13.0,UG/M3,1 Hr,Valid
